"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201908160100,103,"������",111241,"���۱�",13,11,5,0.006,0.018000000000000002,0.3,0.002
201908160100,103,"������",111231,"��������",8,9,1,0.009000000000000001,0.017,0.3,0.001
201908160100,103,"������",111281,"��õ��",11,9,3,0.005,0.017,0.3,0.003
201908160100,104,"������",111262,"���ʱ�",3,3,4,0.009000000000000001,0.015,0.3,0.004
201908160100,104,"������",111273,"���ı�",7,7,3,0.002,0.02,0.4,0.002
201908160100,104,"������",111261,"������",10,8,4,0.005,0.013999999999999999,0.3,0.005
201908160100,104,"������",111274,"������",6,5,7,0.004,0.016,0.3,0.004
201908160000,100,"���ɱ�",111123,"���α�",0,9,3,0.005,0.017,0.4,0.003
201908160000,100,"���ɱ�",111131,"��걸",0,6,1,0.002,0.018000000000000002,0.4,0.002
201908160000,100,"���ɱ�",111121,"�߱�",10,7,3,0.004,0.017,0.1,0.002
201908160000,101,"���ϱ�",111191,"���빮��",0,7,3,0.004,0.008,0.6,0.002
201908160000,101,"���ϱ�",111201,"������",0,0,6,0.011000000000000001,0.006999999999999999,0.5,0.003
201908160000,101,"���ϱ�",111181,"����",15,12,9,0.009000000000000001,0.009000000000000001,0.3,0.004
201908160000,102,"���ϱ�",111152,"���빮��",4,4,2,0.005,0.016,0.3,0.004
201908160000,102,"���ϱ�",111142,"������",0,8,1,0.006,0.015,0.3,0.006
201908160000,102,"���ϱ�",111171,"������",0,8,1,0.015,0.003,0.3,0.003
201908160000,102,"���ϱ�",111161,"���ϱ�",10,11,7,0.011000000000000001,0.011000000000000001,0.5,0.003
201908160000,102,"���ϱ�",111141,"������",14,8,10,0.001,0.016,0.8,0.005
201908160000,102,"���ϱ�",111311,"�����",10,8,4,0.012,0.006999999999999999,0.3,0.003
201908160000,102,"���ϱ�",111291,"���ϱ�",21,14,2,0.006,0.006999999999999999,0.2,0.002
201908160000,102,"���ϱ�",111151,"�߶���",9,5,3,0.004,0.015,0.4,0.004
201908160000,103,"������",111281,"��õ��",14,9,5,0.002,0.017,0.3,0.003
201908160000,103,"������",111212,"������",8,7,2,0.013000000000000001,0.009000000000000001,0.4,0.006
201908160000,103,"������",111301,"��õ��",8,9,6,0.01,0.01,0.3,0.004
201908160000,103,"������",111251,"���Ǳ�",6,6,2,0.009000000000000001,0.016,0.2,0.004
201908160000,103,"������",111241,"���۱�",12,11,4,0.006,0.017,0.3,0.002
201908160000,103,"������",111231,"��������",7,10,4,0.009000000000000001,0.013999999999999999,0.3,0.002
201908160000,103,"������",111221,"���α�",0,6,1,0.011000000000000001,0.012,0.2,0.004
201908160000,104,"������",111273,"���ı�",8,7,1,0.003,0.021,0.5,0.002
201908160000,104,"������",111262,"���ʱ�",4,4,4,0.008,0.017,0.3,0.004
201908160000,104,"������",111261,"������",9,8,4,0.005,0.015,0.3,0.004
201908160000,104,"������",111274,"������",0,0,4,0.005,0.017,0.3,0.003
201908152300,100,"���ɱ�",111121,"�߱�",10,7,3,0.005,0.018000000000000002,0.1,0.002
201908152300,100,"���ɱ�",111131,"��걸",10,6,4,0.003,0.013999999999999999,0.3,0.002
201908152300,100,"���ɱ�",111123,"���α�",11,8,5,0.006,0.016,0.4,0.003
201908152300,101,"���ϱ�",111201,"������",0,0,6,0.011000000000000001,0.008,0.5,0.003
201908152300,101,"���ϱ�",111191,"���빮��",9,7,1,0.006999999999999999,0.006999999999999999,0.6,0.002
201908152300,101,"���ϱ�",111181,"����",19,12,9,0.009000000000000001,0.01,0.4,0.004
201908152300,102,"���ϱ�",111311,"�����",11,7,4,0.011000000000000001,0.008,0.3,0.004
201908152300,102,"���ϱ�",111141,"������",8,6,8,0.002,0.016,0.8,0.005
201908152300,102,"���ϱ�",111152,"���빮��",7,4,3,0.006999999999999999,0.013999999999999999,0.3,0.005
201908152300,102,"���ϱ�",111142,"������",6,8,1,0.008,0.015,0.3,0.006999999999999999
201908152300,102,"���ϱ�",111151,"�߶���",7,4,2,0.005,0.013999999999999999,0.3,0.005
201908152300,102,"���ϱ�",111291,"���ϱ�",19,12,1,0.008,0.006999999999999999,0.2,0.002
201908152300,102,"���ϱ�",111161,"���ϱ�",9,11,8,0.011000000000000001,0.012,0.5,0.003
201908152300,102,"���ϱ�",111171,"������",9,7,1,0.015,0.004,0.3,0.003
201908152300,103,"������",111301,"��õ��",9,10,1,0.01,0.011000000000000001,0.3,0.004
201908152300,103,"������",111212,"������",3,7,1,0.013000000000000001,0.009000000000000001,0.4,0.005
201908152300,103,"������",111251,"���Ǳ�",6,6,1,0.011000000000000001,0.013999999999999999,0.2,0.004
201908152300,103,"������",111241,"���۱�",13,10,3,0.006999999999999999,0.017,0.3,0.002
201908152300,103,"������",111281,"��õ��",9,8,2,0.005,0.016,0.3,0.003
201908152300,103,"������",111221,"���α�",8,5,2,0.012,0.012,0.2,0.004
201908152300,103,"������",111231,"��������",0,11,6,0.008,0.018000000000000002,0.4,0.002
201908152300,104,"������",111273,"���ı�",9,6,1,0.005,0.022000000000000002,0.5,0.002
201908152300,104,"������",111261,"������",0,7,3,0.006,0.015,0.3,0.005
201908152300,104,"������",111262,"���ʱ�",4,3,0,0.008,0.017,0.3,0.004
201908152300,104,"������",111274,"������",0,4,4,0.006,0.017,0.3,0.003
201908152200,100,"���ɱ�",111121,"�߱�",7,6,3,0.005,0.02,0.1,0.002
201908152200,100,"���ɱ�",111131,"��걸",6,4,2,0.004,0.016,0.4,0.002
201908152200,100,"���ɱ�",111123,"���α�",7,8,4,0.006,0.015,0.3,0.003
201908152200,101,"���ϱ�",111191,"���빮��",9,7,1,0.01,0.006,0.6,0.002
201908152200,101,"���ϱ�",111181,"����",11,10,11,0.012,0.009000000000000001,0.4,0.004
201908152200,101,"���ϱ�",111201,"������",0,0,4,0.011000000000000001,0.008,0.5,0.003
201908152200,102,"���ϱ�",111142,"������",7,9,1,0.005,0.02,0.3,0.006999999999999999
201908152200,102,"���ϱ�",111152,"���빮��",3,3,3,0.005,0.019,0.3,0.004
201908152200,102,"���ϱ�",111171,"������",10,7,0,0.013999999999999999,0.005,0.3,0.004
201908152200,102,"���ϱ�",111311,"�����",8,6,4,0.01,0.01,0.3,0.003
201908152200,102,"���ϱ�",111161,"���ϱ�",12,11,6,0.01,0.013999999999999999,0.6,0.003
201908152200,102,"���ϱ�",111291,"���ϱ�",17,10,2,0.008,0.008,0.2,0.002
201908152200,102,"���ϱ�",111151,"�߶���",4,4,2,0.008,0.012,0.4,0.005
201908152200,102,"���ϱ�",111141,"������",7,6,6,0.011000000000000001,0.01,0.7,0.005
201908152200,103,"������",111231,"��������",13,10,9,0.009000000000000001,0.02,0.5,0.002
201908152200,103,"������",111281,"��õ��",9,7,5,0.008,0.012,0.3,0.003
201908152200,103,"������",111221,"���α�",6,5,3,0.013000000000000001,0.009000000000000001,0.2,0.004
201908152200,103,"������",111241,"���۱�",13,10,4,0.006999999999999999,0.019,0.3,0.002
201908152200,103,"������",111212,"������",6,8,3,0.013999999999999999,0.008,0.4,0.005
201908152200,103,"������",111251,"���Ǳ�",7,6,1,0.011000000000000001,0.016,0.2,0.004
201908152200,103,"������",111301,"��õ��",9,10,2,0.011000000000000001,0.01,0.3,0.004
201908152200,104,"������",111274,"������",0,4,4,0.009000000000000001,0.013999999999999999,0.3,0.003
201908152200,104,"������",111273,"���ı�",9,6,4,0.004,0.023,0.4,0.002
201908152200,104,"������",111262,"���ʱ�",0,3,7,0.008,0.02,0.3,0.004
201908152200,104,"������",111261,"������",8,8,3,0.006,0.015,0.3,0.005
201908152100,100,"���ɱ�",111123,"���α�",9,7,3,0.009000000000000001,0.015,0.4,0.003
201908152100,100,"���ɱ�",111121,"�߱�",6,6,4,0.006,0.018000000000000002,0.1,0.002
201908152100,100,"���ɱ�",111131,"��걸",6,4,3,0.006,0.016,0.3,0.002
201908152100,101,"���ϱ�",111191,"���빮��",7,6,1,0.01,0.006,0.6,0.002
201908152100,101,"���ϱ�",111201,"������",0,0,4,0.012,0.01,0.6,0.003
201908152100,101,"���ϱ�",111181,"����",13,9,10,0.012,0.01,0.4,0.004
201908152100,102,"���ϱ�",111151,"�߶���",6,4,1,0.009000000000000001,0.012,0.4,0.004
201908152100,102,"���ϱ�",111142,"������",5,10,1,0.006,0.018000000000000002,0.3,0.006999999999999999
201908152100,102,"���ϱ�",111152,"���빮��",3,4,3,0.006999999999999999,0.016,0.2,0.004
201908152100,102,"���ϱ�",111161,"���ϱ�",12,11,1,0.009000000000000001,0.016,0.6,0.003
201908152100,102,"���ϱ�",111171,"������",8,7,2,0.009000000000000001,0.009000000000000001,0.4,0.004
201908152100,102,"���ϱ�",111141,"������",5,5,7,0.005,0.016,0.8,0.005
201908152100,102,"���ϱ�",111291,"���ϱ�",13,8,1,0.009000000000000001,0.006999999999999999,0.2,0.002
201908152100,102,"���ϱ�",111311,"�����",6,6,6,0.012,0.009000000000000001,0.3,0.004
201908152100,103,"������",111281,"��õ��",11,7,4,0.009000000000000001,0.013999999999999999,0.3,0.002
201908152100,103,"������",111212,"������",7,8,5,0.013000000000000001,0.009000000000000001,0.4,0.005
201908152100,103,"������",111251,"���Ǳ�",6,6,1,0.012,0.016,0.2,0.004
201908152100,103,"������",111301,"��õ��",10,10,1,0.012,0.009000000000000001,0.3,0.004
201908152100,103,"������",111241,"���۱�",12,9,3,0.008,0.019,0.3,0.002
201908152100,103,"������",111231,"��������",11,9,10,0.011000000000000001,0.019,0.4,0.003
201908152100,103,"������",111221,"���α�",4,4,2,0.013999999999999999,0.01,0.2,0.004
201908152100,104,"������",111274,"������",0,4,3,0.008,0.016,0.3,0.003
201908152100,104,"������",111262,"���ʱ�",0,3,6,0.008,0.021,0.3,0.004
201908152100,104,"������",111273,"���ı�",5,5,3,0.005,0.021,0.4,0.002
201908152100,104,"������",111261,"������",9,8,3,0.006999999999999999,0.015,0.3,0.005
201908152000,100,"���ɱ�",111123,"���α�",6,7,3,0.01,0.013999999999999999,0.4,0.003
201908152000,100,"���ɱ�",111131,"��걸",4,4,1,0.003,0.018000000000000002,0.3,0.002
201908152000,100,"���ɱ�",111121,"�߱�",5,5,3,0.008,0.017,0.1,0.002
201908152000,101,"���ϱ�",111191,"���빮��",6,5,2,0.01,0.009000000000000001,0.6,0.002
201908152000,101,"���ϱ�",111181,"����",10,9,7,0.013999999999999999,0.011000000000000001,0.4,0.004
201908152000,101,"���ϱ�",111201,"������",0,0,5,0.013999999999999999,0.01,0.6,0.003
201908152000,102,"���ϱ�",111152,"���빮��",3,4,3,0.008,0.015,0.3,0.004
201908152000,102,"���ϱ�",111161,"���ϱ�",10,11,5,0.012,0.013000000000000001,0.5,0.003
201908152000,102,"���ϱ�",111171,"������",5,7,1,0.015,0.006,0.4,0.004
201908152000,102,"���ϱ�",111311,"�����",5,6,3,0.012,0.011000000000000001,0.3,0.003
201908152000,102,"���ϱ�",111141,"������",0,0,7,0.006999999999999999,0.015,0.7,0.005
201908152000,102,"���ϱ�",111151,"�߶���",3,3,2,0.006999999999999999,0.013999999999999999,0.3,0.006
201908152000,102,"���ϱ�",111142,"������",8,11,1,0.006999999999999999,0.019,0.3,0.006
201908152000,102,"���ϱ�",111291,"���ϱ�",8,7,2,0.012,0.006999999999999999,0.2,0.002
201908152000,103,"������",111301,"��õ��",9,10,4,0.013999999999999999,0.011000000000000001,0.3,0.004
201908152000,103,"������",111212,"������",7,8,5,0.013999999999999999,0.01,0.3,0.005
201908152000,103,"������",111221,"���α�",3,5,1,0.013000000000000001,0.013000000000000001,0.2,0.004
201908152000,103,"������",111231,"��������",0,8,11,0.012,0.021,0.4,0.001
201908152000,103,"������",111241,"���۱�",9,8,3,0.008,0.019,0.3,0.002
201908152000,103,"������",111281,"��õ��",7,6,4,0.006999999999999999,0.017,0.4,0.003
201908152000,103,"������",111251,"���Ǳ�",8,6,2,0.011000000000000001,0.02,0.2,0.004
201908152000,104,"������",111274,"������",3,4,3,0.009000000000000001,0.013000000000000001,0.3,0.003
201908152000,104,"������",111262,"���ʱ�",3,3,4,0.009000000000000001,0.02,0.3,0.004
201908152000,104,"������",111261,"������",6,8,3,0.006999999999999999,0.013999999999999999,0.3,0.004
201908152000,104,"������",111273,"���ı�",4,5,2,0.006,0.019,0.5,0.002
201908151900,100,"���ɱ�",111123,"���α�",5,8,3,0.011000000000000001,0.012,0.4,0.003
201908151900,100,"���ɱ�",111121,"�߱�",3,5,3,0.009000000000000001,0.019,0.1,0.002
201908151900,100,"���ɱ�",111131,"��걸",3,3,1,0.01,0.013999999999999999,0.3,0.002
201908151900,101,"���ϱ�",111201,"������",0,0,6,0.013000000000000001,0.012,0.6,0.003
201908151900,101,"���ϱ�",111191,"���빮��",7,5,1,0.01,0.009000000000000001,0.6,0.003
201908151900,101,"���ϱ�",111181,"����",8,8,7,0.013999999999999999,0.01,0.3,0.004
201908151900,102,"���ϱ�",111141,"������",0,0,7,0.011000000000000001,0.009000000000000001,0.7,0.005
201908151900,102,"���ϱ�",111311,"�����",3,6,2,0.013000000000000001,0.009000000000000001,0.3,0.003
201908151900,102,"���ϱ�",111152,"���빮��",3,4,2,0.009000000000000001,0.013999999999999999,0.2,0.004
201908151900,102,"���ϱ�",111161,"���ϱ�",12,10,5,0.013000000000000001,0.013000000000000001,0.5,0.003
201908151900,102,"���ϱ�",111151,"�߶���",3,4,2,0.01,0.013999999999999999,0.3,0.005
201908151900,102,"���ϱ�",111291,"���ϱ�",3,7,1,0.015,0.006999999999999999,0.2,0.002
201908151900,102,"���ϱ�",111142,"������",14,12,1,0.009000000000000001,0.016,0.3,0.006
201908151900,102,"���ϱ�",111171,"������",6,7,1,0.013000000000000001,0.006999999999999999,0.4,0.004
201908151900,103,"������",111212,"������",8,8,4,0.015,0.01,0.3,0.005
201908151900,103,"������",111221,"���α�",4,5,1,0.013999999999999999,0.012,0.2,0.004
201908151900,103,"������",111301,"��õ��",4,9,1,0.013000000000000001,0.012,0.3,0.004
